name,runs,NumberOfInstances,NumberOfFeatures,NumberOfClasses,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfInstancesWithMissingValues,MaxMeansOfNumericAtts,Quartile3SkewnessOfNumericAtts,NumberOfSymbolicFeatures,MinAttributeEntropy,Quartile3AttributeEntropy,Quartile1MutualInformation,MinMeansOfNumericAtts,MinNominalAttDistinctValues,MaxMutualInformation,MinKurtosisOfNumericAtts,MinStdDevOfNumericAtts,MeanAttributeEntropy,PercentageOfSymbolicFeatures,MeanSkewnessOfNumericAtts,Dimensionality,Quartile3MutualInformation,Quartile2KurtosisOfNumericAtts,MinSkewnessOfNumericAtts,AutoCorrelation,MaxSkewnessOfNumericAtts,MinorityClassPercentage,Quartile1KurtosisOfNumericAtts,PercentageOfBinaryFeatures,Quartile1AttributeEntropy,MaxNominalAttDistinctValues,MajorityClassPercentage,PercentageOfInstancesWithMissingValues,Quartile1MeansOfNumericAtts,MaxAttributeEntropy,MeanMeansOfNumericAtts,Quartile3KurtosisOfNumericAtts,MinMutualInformation,Quartile3MeansOfNumericAtts,Quartile2MeansOfNumericAtts,Quartile2AttributeEntropy,Quartile1SkewnessOfNumericAtts,StdvNominalAttDistinctValues,Quartile1StdDevOfNumericAtts,MeanKurtosisOfNumericAtts,MajorityClassSize,MinorityClassSize,EquivalentNumberOfAtts,Quartile2StdDevOfNumericAtts,Quartile3StdDevOfNumericAtts,MeanMutualInformation,PercentageOfMissingValues,MaxStdDevOfNumericAtts,Quartile2MutualInformation,MeanStdDevOfNumericAtts,Quartile2SkewnessOfNumericAtts,PercentageOfNumericFeatures,ClassEntropy,MeanNoiseToSignalRatio,NumberOfBinaryFeatures,MeanNominalAttDistinctValues,MaxKurtosisOfNumericAtts,CfsSubsetEval_NaiveBayesErrRate,NaiveBayesErrRate,RandomTreeDepth2AUC,RandomTreeDepth3Kappa,REPTreeDepth2AUC,J48.001.ErrRate,CfsSubsetEval_DecisionStumpKappa,J48.0001.ErrRate,J48.00001.Kappa,RandomTreeDepth2ErrRate,REPTreeDepth2ErrRate,CfsSubsetEval_NaiveBayesKappa,RandomTreeDepth2Kappa,RandomTreeDepth3ErrRate,REPTreeDepth1AUC,REPTreeDepth1ErrRate,REPTreeDepth2Kappa,NaiveBayesKappa,CfsSubsetEval_NaiveBayesAUC,REPTreeDepth3Kappa,kNN1NAUC,J48.001.Kappa,DecisionStumpErrRate,DecisionStumpAUC,J48.00001.AUC,REPTreeDepth1Kappa,RandomTreeDepth3AUC,REPTreeDepth3AUC,J48.0001.Kappa,CfsSubsetEval_DecisionStumpErrRate,J48.00001.ErrRate,RandomTreeDepth1Kappa,RandomTreeDepth1AUC,CfsSubsetEval_kNN1NErrRate,DecisionStumpKappa,kNN1NErrRate,kNN1NKappa,J48.001.AUC,CfsSubsetEval_kNN1NAUC,NaiveBayesAUC,CfsSubsetEval_DecisionStumpAUC,RandomTreeDepth1ErrRate,CfsSubsetEval_kNN1NKappa,REPTreeDepth3ErrRate,J48.0001.AUC,id
madelon (1),98021,2600,501,2,0,500,0,517.7488461538462,0.07116066518483971,1,,,,475.7761538461538,2,,-0.9638894528844496,0.5957395278041628,,0.1996007984031936,0.03294974368985296,0.1926923076923077,,0.09616220991881574,-0.1191488199631622,0.5105809926894961,0.17175350207412882,50.0,0.02581330149694749,0.1996007984031936,,2,50.0,0.0,480.0515384615385,,488.0610338461538,0.18066052758865606,,494.39442307692315,485.00653846153847,,-0.0028560986952541625,0.0,11.664692277109099,0.08333149342441178,1300,1300,,23.36274467507584,35.620715855893295,,0.0,133.64132156388843,,24.75203966754696,0.033266109127179554,99.80039920159679,1.0,,1,2.0,0.5734776935095001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485
dresses-sales (2),18096,500,13,2,835,1,401,3.5286,-1.1647649580553958,12,1.3729342705988772,2.57118554925015,0.02698419264909,3.5286,2,0.049806822799540004,-0.5820891187268162,2.005364059222174,2.229601148769659,92.30769230769229,-1.1647649580553958,0.026000000000000002,0.04339185153236,-0.5820891187268162,-1.1647649580553958,0.4729458917835671,-1.1647649580553958,42.0,-0.5820891187268162,7.6923076923076925,1.9828514861071396,24,57.99999999999999,80.2,3.5286,2.8085450978410598,3.5286,-0.5820891187268162,0.005205465654649999,3.5286,3.5286,2.321676322126605,-1.1647649580553958,7.549332701797176,2.005364059222174,-0.5820891187268162,290,210,30.47310671545505,2.005364059222174,2.005364059222174,0.032207214846784536,12.846153846153848,2.005364059222174,0.035390084049059994,2.005364059222174,-1.1647649580553958,7.6923076923076925,0.9814538950336535,68.22676050618685,1,13.083333333333336,-0.5820891187268162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23381
cylinder-bands (2),20639,540,40,2,999,18,263,37287.53148148148,1.3062309747712189,22,0.0,1.393805644206522,0.00779021646024,0.0381443298969073,1,0.21641365622803,-1.7519473536570338,0.19335382071184595,1.2969484630437182,55.00000000000001,1.1927454607437136,0.07407407407407407,0.09383719225758,1.464910851899946,-1.948854100080884,0.8107606679035251,11.529524541398013,42.22222222222222,0.37665114446358827,10.0,0.3605598643755745,71,57.77777777777778,48.7037037037037,2.129277746760649,4.990635883856908,2198.8837376686497,5.481462049036415,0.0,61.366191073536854,32.83731440057058,1.1252520659100518,-0.1845958110265551,15.566833839592226,1.0956764055185744,10.368503105342027,312,228,17.865232787058886,4.758435432271211,8.30257332363641,0.05499363476250474,4.625,8728.998307250762,0.04690027695841,506.96027814740194,0.415206246052901,45.0,0.9824740868386408,22.583610515011678,4,7.300000000000002,137.5773376192269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6332
GesturePhaseSegmentationProcessed (1),23168,9873,33,5,0,32,0,0.011116396597791955,2.3728794681232115,1,,,,-1.4722551402815979e-05,5,,7.60172743206796,0.0009539442477959262,,3.0303030303030303,0.9535035837473848,0.0033424491036159218,,32.23273656863213,-1.8838558879721448,0.9605956239870341,7.171537944883619,10.108376380026336,10.692874878818033,0.0,,5,29.879469259596878,0.0,-7.294024106148107e-07,,0.0013097793076762385,52.889393110454826,,0.0009602516251392688,1.231754431277217e-05,,-0.529067434746491,0.0,0.0016894363730024025,47.822308711805,2950,998,,0.004344638070150883,0.008791262132633587,,0.0,0.013351214902817644,,0.005340125416350268,0.2510938167743828,96.96969696969695,2.1934237361335494,,0,5.0,193.89795794737927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4538
Bioresponse (1),46293,3751,1777,2,0,1776,0,0.9741670958480404,10.531300057120028,1,,,,4.443259584110855e-05,2,,-2.001066951187042,0.002721292460393584,,0.05627462014631402,8.206743925756857,0.4737403359104239,,43.17010210098083,-31.46052678687507,0.4962666666666667,61.245407991135046,45.77446014396161,6.247399909590622,0.05627462014631402,,2,54.22553985603839,0.0,0.006487158975339914,,0.08787999840578177,144.56321928338087,,0.0959077579312182,0.019994668088509745,,2.4800859702659226,0.0,0.04536734329324105,162.4508824786121,2034,1717,,0.10761316494758023,0.25300250901954074,,0.0,0.500066644452143,,0.15803081243142927,6.277325876732576,99.94372537985369,0.994841931879593,,1,2.0,3751.000000000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4134
dna (1),5988,3186,181,3,0,0,0,,,181,0.5809082509511699,0.847932858515394,0.0019807880110900003,,2,0.3836322812069,,,0.8060631191065172,100.0,,0.056811048336472075,0.0160557352532625,,,0.3755102040816327,,24.01129943502825,,99.4475138121547,0.7666079548971201,3,51.91462649089768,0.0,,0.9999954518641248,,,1.94477877e-06,,,0.8080280988873699,,0.07432941462471664,,,1654,765,68.42526606784621,,,0.02162644364564556,0.0,,0.00515857596463,,,0.0,1.4797951605545792,36.272106885165854,180,2.0055248618784534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40670
har (1),21322,10299,562,6,0,561,0,0.8302754956791922,2.415984753564313,1,,,,-0.9845489552383728,6,,-1.8473533861205602,0.03712816435011012,,0.1779359430604982,1.6370975866256592,0.05456840469948539,,0.5868977420794415,-3.490402092260489,0.9612546125461254,14.029483769964823,13.651810855422854,-0.269332639174376,0.0,,6,18.87561899213516,0.0,-0.8685016383143995,,-0.508620217585114,8.904678986534279,,-0.10336787090979707,-0.660284334498495,,0.15452664688591056,0.0,0.1888926653502636,13.662956850925585,1944,1406,,0.26311639943893306,0.3572807368500376,,0.0,0.7494800592617996,,0.2792315145321125,0.8690285490639719,99.82206405693951,2.5759228762942765,,0,6.0,373.4292822820647,0.07272550733080882,0.25138362947859016,0.9110238047800038,0.8220355956111729,0.9873116120261966,,0.9125203320075214,,,0.1479755316050102,0.07952228371686572,0.9125203320075214,0.8220355956111729,0.1479755316050102,0.9873116120261966,0.07952228371686572,0.904363613695478,0.6984037726427255,0.9682595475295168,0.904363613695478,0.9748721519915736,,0.644334401398194,0.7973312056354189,,0.904363613695478,0.9110238047800038,0.9873116120261966,,0.07272550733080882,,0.8220355956111729,0.9110238047800038,0.07272550733080882,0.21521262084446727,0.04223711039906787,0.9491895793104512,,0.9682595475295168,0.9584285762566732,0.9682595475295168,0.1479755316050102,0.9125203320075214,0.07952228371686572,,1478
Fashion-MNIST (1),436,70000,785,10,0,784,0,161.7401285714286,2.3599400603770238,1,,,,0.0007714285714282851,10,,-1.7365214287258124,0.08733891056789853,,0.12738853503184713,3.6219221106554937,0.011214285714285715,,-0.7892598867328735,-0.8681746554596874,0.10150145002071458,155.9112034980039,10.0,-1.4798152790462176,0.0,,10,10.0,0.0,24.100085714285672,,72.96981142492709,4.471188526952368,,112.82209642857113,76.12295000000024,,-0.047446906537682465,0.0,57.74199202850628,199.6731496262417,7000,7000,,81.31604827996804,90.54833301484743,,0.0,103.64573751798912,,70.07662618918485,0.6561051172282428,99.87261146496814,3.3219280948873617,,0,10.0,26177.852748162622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40996
jungle_chess_2pcs_raw_endgame_complete (1),4653,44819,7,3,0,6,0,4.158705013498925,3.4115590140460555e-05,1,,,,2.9999330641022834,3,,-1.4216741939065332,2.101920224142268,,14.285714285714285,-0.20974685976979507,0.00015618376135121266,,-1.3344910890506625,-0.6292509535278843,0.7008344861439599,4.4470575824549954e-05,9.672237220821527,-1.421674193906531,0.0,,3,51.455855775452385,0.0,2.9999497980767127,,3.719579493815916,-1.2472680868231243,,4.158705013498925,4.0000892478635866,,-0.6292509535278727,0.0,2.101940128103485,-1.33447778992677,23062,4335,,2.7133412112056208,2.7553255191644515,,0.0,2.755325519164452,,2.5235334079399387,-2.7193033543772346e-05,85.71428571428571,1.3491090889091475,,0,3.0,-1.2472680868231014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41027
car (3),5828,1728,7,4,0,0,0,,,7,1.584962500721156,2.0,0.023627535092365,,3,0.26218435655426,,,1.792481250360578,100.0,,0.004050925925925926,0.2302933116434975,,,0.5993051534452808,,3.7615740740740735,,0.0,1.584962500721156,4,70.02314814814815,0.0,,2.0,,,0.00448571662663,,,1.792481250360578,,0.5345224838248487,,,1210,65,10.53824917764504,,,0.11441568230991668,0.0,,0.08507645804554499,,,0.0,1.2057409700121753,14.666394799843092,0,3.571428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40975
numerai28.6 (2),858,96320,22,2,0,21,0,0.5171499966289026,0.018434812757753702,1,,,,0.4860706122070582,2,,-1.3004674163038363,0.2828708091524973,,4.545454545454546,-0.002565864884213646,0.00022840531561461796,,-1.1927320077073131,-0.10028720687526764,0.4996625795533591,0.06818169405217256,49.48297342192691,-1.2342489248995479,4.545454545454546,,2,50.51702657807309,0.0,0.4941346268354225,,0.5009744863032921,-1.1651576889799782,,0.5059519529477954,0.5013077730128551,,-0.029302095637384732,0.0,0.28671318515360833,-1.2005501277473178,48658,47662,,0.29036531103271035,0.29363111934603986,,0.0,0.30074296229229786,,0.29037948941871544,0.005062186068544294,95.45454545454544,0.9999228673926668,,1,2.0,-1.1273569064301712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23517
nomao (1),66541,34465,119,2,0,89,0,0.9997583802118092,-0.8289415958475714,30,0.19985561336571575,1.1435482253182636,0.0140682485819,0.3961681075874099,2,0.26071664300520997,-1.8414569295670808,0.015233850268560657,0.8436001792728078,25.210084033613445,-6.856689216231444,0.003452778180763093,0.08081940797388,9.352204078698088,-65.61537184944294,0.948322887650882,1.960270765633748,28.562309589438566,0.9541178003586388,2.5210084033613445,0.4286572966410164,3,71.43769041056144,0.0,0.6643064992165901,1.3684010617449387,0.7934464503790679,27.39189390135551,0.00070562141346,0.92601374536486,0.8096890143914115,0.9490127634484512,-4.389057157328727,0.30512857662936466,0.10860607736460212,306.4411177588678,24621,9844,15.433382768601568,0.18080006022709302,0.2340242351415639,0.055917746985664485,0.0,0.4243820046715209,0.03711930224461,0.17822321113432166,-2.50411710865708,74.78991596638657,0.8629999927875766,14.086447948074158,3,2.9,4303.667763112215,0.05788481067749891,0.16494994922385028,0.9273790728393276,0.8524138497217182,0.9745841594905464,,0.8575950374790288,,,0.060380095749310886,0.05266212099231104,0.8575950374790288,0.8524138497217182,0.060380095749310886,0.9745841594905464,0.05266212099231104,0.8705624480207013,0.5807524985587811,0.968636770333832,0.8705624480207013,0.9394679270285272,,0.14730886406499347,0.8367482155028956,,0.8705624480207013,0.9273790728393276,0.9745841594905464,,0.05788481067749891,,0.8524138497217182,0.9273790728393276,0.05788481067749891,0.6512605890732787,0.05208182213840128,0.8725266430348593,,0.968636770333832,0.9049229436282792,0.968636770333832,0.060380095749310886,0.8575950374790288,0.05266212099231104,,1486
adult (2),13600,48842,15,2,6465,6,3620,189664.13459727284,6.4010213924528,9,0.7952150316501759,2.736773252802121,0.010680338235229998,10.078088530363212,2,0.16542318099232997,-0.18426874062378573,2.5709727555918307,1.7809891200338273,60.0,3.063860808334838,0.00030711273084640267,0.14076964990508,4.504453651154137,-0.3165248566609405,0.6344259945537559,11.89465899659272,23.92817656934605,0.4232417694342489,13.333333333333336,0.8343198263526672,41,76.07182343065395,7.411653904426519,31.502211211662093,3.44192266924963,31819.974765570616,53.184033540528524,0.008187042285449999,48225.334368985714,63.96234797919819,1.6008102873649352,0.09993102873665204,12.152960316089427,9.936326207089904,30.359637681213712,37155,11687,11.068507517484338,208.3575310294492,31990.02064902937,0.0717209468494675,0.8824372466319971,105604.02542315713,0.0623734340938,18914.620326608216,0.9982360975676194,40.0,0.7938438393644257,23.83220311873295,2,11.222222222222221,152.69309629815925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1590
connect-4 (2),9156,67557,43,3,0,0,0,,,43,0.014725387910864338,1.2193606106991517,0.0009071445225075,,3,0.030379797311410002,,,0.6800133933213216,100.0,,0.00063649954852939,0.00828138447796,,,0.6196340813547281,,9.546012996432642,,0.0,0.16024609028721376,3,65.8303358645292,0.0,,1.579788777244021,,,0.00020270001754000002,,,0.5586352919024661,,0.0,,,44473,6449,205.8423168749682,,,0.005919309376568809,0.0,,0.00167365529396,,,0.0,1.2184443563726473,113.88052913961708,0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40668
bank-marketing (1),64653,45211,17,2,0,7,0,1362.2720576850834,8.360308326165555,10,0.13021221197171914,2.2761413337981047,0.00338990117011,0.5803233726304275,2,0.04241125452275,-1.0598973728281538,2.303441044931419,1.421499421542609,58.82352941176471,8.806191925400729,0.0003760146866912919,0.027395338626740002,18.15391526902061,0.0930790140210778,0.8430878124308782,41.8464544726404,11.698480458295547,0.31957037591073023,23.529411764705877,0.7859331318222267,12,88.30151954170445,0.0,2.7638406582469046,3.0553529819894245,245.81710835226608,140.75154662504147,0.00042448835011,258.16307978146995,40.19782796221632,1.1775253842799875,0.6848179257252203,3.9777157040470126,3.098020883280205,673.0300915847718,39922,5289,34.9542587684117,10.618762040975437,257.52781226517067,0.014894643445402225,0.0,3044.765829168598,0.011922889298489999,489.53786964951513,3.144318099423397,41.17647058823529,0.5206312212538164,94.4369553560147,4,4.6,4506.860660183506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1461
segment (3),7680,2310,20,7,0,19,0,123.41731601731605,5.4139626535518275,1,,,,-12.690860359307358,7,,-0.7504723612310435,0.0,,5.0,3.5132176397858323,0.008658008658008658,,0.8102543975182814,-0.8853608418421668,0.14811606756171505,16.900935254869903,14.285714285714285,0.13776963726675429,0.0,,7,14.285714285714285,0.0,0.011928800000000005,,19.061993650369025,35.91283983801798,,34.872099380551944,6.97650622012643,,0.8630487948316391,0.0,1.216079013482226,40.85442969559988,330,330,,15.577689936444413,43.073184931462144,,0.0,58.8115278655523,,22.667946813781608,1.3314822169934089,95.0,2.8073549220576046,,0,7.0,339.2210942729759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40984
texture (1),18284,5500,41,11,0,40,0,-0.24215909090909105,0.5188938465004845,1,,,,-1.0983054545454545,11,,-1.0805117922534209,0.13897688217291798,,2.4390243902439024,0.2853136375729942,0.007454545454545455,,0.030664066794594106,-1.140240981713934,0.9981814875431896,2.668850679615681,9.090909090909092,-0.6186434590446399,0.0,,11,9.090909090909092,0.0,-0.7075200454545454,,-0.6055166227272727,1.086225225943642,,-0.4852756363636362,-0.5804279999999999,,-0.2864494969993817,0.0,0.200572356929774,1.1981350593397595,500,500,,0.222246727329651,0.25351127147986313,,0.0,0.3483659144675927,,0.23320130174567716,0.027156539944742045,97.56097560975608,3.459431618637298,,0,11.0,11.448611212294171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40499
churn (1),6658,5000,21,2,0,16,0,2499.5,0.019315373507701974,5,0.4516404367157488,2.0833751370699187,0.00251891414912,2.771196,2,0.05024213240489,-1.1999999999999262,0.7455137072660346,1.2659352523597345,23.809523809523807,0.1395287334036911,0.0042,0.0467752151671025,0.08236840614015818,-0.210286114678472,0.7583516703340668,1.3606924794023325,14.14,-0.02126233436655756,14.285714285714285,0.5471325281256134,10,85.86,0.0,9.328744,2.2775043889558475,224.322423625,0.19398732998733606,8.063806707e-05,160.28132499999995,65.28443399999999,1.1672980918836702,-0.048525154491477186,3.492849839314596,3.1452576112172346,0.18476979395658535,4293,707,24.360825821958965,17.314988016366375,47.81948183011039,0.024132744080242498,0.0,1443.5200033252054,0.023104102924505,109.24068657540887,-0.011004011473661495,76.19047619047619,0.5878935751446988,51.457161446308824,3,3.8,3.2681836469481524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40701
Devnagari-Script (1),42,92000,1025,46,0,1024,0,163.71332608695656,1.1977973128960633,1,,,,0.0,46,,-1.8397895545847156,0.0,,0.0975609756097561,0.9291540443087588,0.011141304347826087,,-1.2954857062863232,-0.6101155606053595,0.9995108642485244,5.207717655045808,2.1739130434782608,-1.5597479227826985,0.0,,46,2.1739130434782608,0.0,19.584763586956026,,61.250598675271796,-0.3580469428409333,,92.53509510869814,75.25985869565254,,0.4909297274034581,0.0,59.85722469443322,-0.27132459428504024,2000,2000,,103.57123575165994,108.33302415592964,,0.0,115.1620005358366,,77.05396737055446,0.709154340652421,99.90243902439023,5.5235619560570095,,0,46.0,27.70170878634333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40923
CIFAR_10 (1),143,60000,3073,10,0,3072,0,140.55893333333302,0.2622495592555585,1,,,,99.97718333333357,10,,-1.32478571180065,57.46430398342458,,0.03254149040026033,0.20190485126859392,0.05121666666666667,,-0.7309628357059785,-0.07885944658291985,0.0986516441940699,0.5522811186855636,10.0,-0.8463004771452483,0.0,,10,10.0,0.0,114.15132083333368,,120.84449672851565,-0.6458422900492707,,127.95783749999985,121.73080000000029,,0.0921962682494872,0.0,60.02352011592343,-0.7583784658177144,6000,6000,,61.54224833294053,65.19082684651714,,0.0,80.39663857171094,,63.29020189056246,0.1662982798773079,99.96745850959974,3.3219280948873617,,0,10.0,-0.3916993062151537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40927
Internet-Advertisements (2),1421,3279,1559,2,0,3,0,112.65934736200005,7.516081525401603,1556,0.01356615420417003,0.060274881800132636,0.00066459163555,2.826293229643188,2,0.15500090115456,2.624821454812822,5.426729798344788,0.05957015607816046,99.80756895445799,3.8627008692966074,0.4754498322659347,0.0043074609839499995,10.880589692683127,1.7146789220041718,0.9996949359365468,7.516081525401603,13.998170173833484,2.624821454812822,99.80756895445799,0.03240582222560017,2,86.00182982616651,0.0,2.826293229643188,0.8659834625804259,53.958871149740645,73.92065862808846,1.0538868e-07,112.65934736200005,46.39097285757871,0.042138791111240304,1.7146789220041718,0.0,5.426729798344788,29.14202325852814,2820,459,122.58576196805383,54.76677706124031,130.65720498254709,0.004765568845520558,0.0,130.65720498254709,0.00106440096551,63.616903947377395,2.3573421604840448,0.19243104554201407,0.5841908881393563,11.50011446884332,1556,2.0,73.92065862808846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40978
